796155,03/01/2018,34,SURQUILLO,1,CASA,0,P9500,BT5,0021,-12.12107005,-77.00346763,RVS,INF101,Chacarilla,21/09/2017,03/01/2018,04/01/2018,4,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,29,29,33,28,30,32,28,31,33,29,33,29,30,31,29,30,32,30,29,32,30,30,32,30,1315.3,1347.9,1479.3,998.7,955.5,1147.5,1034.4,1116.5,1326,1213.3,1488.4,1489.5,1684,1922.8,1624.5,1538.1,1525.1,700.9,587.3,600.9,579.7,658.2,777.3,737.6
1777374,03/01/2018,34,SURQUILLO,7,BODEGAS,1,G5211,BT5,0021,-12.11726123,-77.00575436,RVS,INF101,Chacarilla,29/05/2017,03/01/2018,04/01/2018,8,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,29,29,33,28,30,32,28,31,33,29,33,29,30,31,29,30,32,30,29,32,30,30,32,30,336.8,565.4,665.7,562.4,543.8,558.5,363.4,417.5,468,427.6,459.2,386,326.9,372.9,357.8,339.6,318.3,181.7,94,76.4,72.7,89.8,146.9,182.9
1452317,03/01/2018,33,SANTIAGO DE SURCO,2,DEPARTAMENTO,0,P9500,BT5,0021,-12.09855211,-76.96845832,RVS,INF101,Chacarilla,03/01/2018,03/01/2018,04/01/2018,0,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,33,29,29,32,30,30,31,30,33,29,30,29,33,29,29,31,31,32,29,30,32,30,30,31,741.9,531.9,515.1,569.9,580,517,500.4,511.8,565.6,500.1,509.6,494.9,521.2,450.3,471.7,474.5,417.4,0,0,0,0,0,343,757.3
310723,03/01/2018,08,CHACLACAYO,1,CASA,0,P9500,BT5,0021,-11.97204504,-76.75259777,RVS,INF101,Chosica,03/01/2018,03/01/2018,04/01/2018,0,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,33,29,29,30,32,30,29,32,31,31,29,31,32,29,29,33,29,30,31,30,30,32,30,30,783,593,636,588,33,36,78,372,338,288,248,186,261,124,207,230,189,230,276,281,303,239,255,306
1530661,04/01/2018,33,SANTIAGO DE SURCO,1,CASA,0,P9500,BT5,0021,-12.11838704,-76.97564462,RVS,INF101,Chacarilla,05/04/2017,04/01/2018,05/01/2018,9,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,33,29,31,30,30,32,29,30,33,29,32,29,31,31,29,29,33,30,29,32,30,30,32,29,545,607,823,802,727,506,273,352,397,334,356,325,378,383,429,289,118,80,87,103,93,106,123,110
391583,04/01/2018,33,SANTIAGO DE SURCO,1,CASA,0,P9500,BT5,0021,-12.09855211,-76.96845832,RVS,INF101,Chacarilla,02/01/2017,04/01/2018,05/01/2018,12,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,33,29,29,32,30,30,31,30,33,29,30,29,33,29,29,31,31,32,29,30,32,30,30,31,247.4,502.8,612.9,657,596.2,142.9,108.7,109.2,116.1,101.5,103.5,103.3,123.9,104.9,85.4,95.3,112.8,124.1,107,101.3,102.3,124.8,97.7,111.3
784115,04/01/2018,09,CHORRILLOS,1,CASA,0,P9500,BT5,0021,-12.15649802,-77.02151102,RVS,INF101,Chorrillos,04/01/2017,04/01/2018,05/01/2018,12,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,33,29,29,32,30,30,31,30,33,29,30,32,30,29,29,31,31,32,29,30,32,30,30,32,598.5,462.5,474.3,531.9,512.5,652.9,621.1,545.3,573.8,433.4,463.5,470.3,470.2,382.6,349.9,395.3,466.2,282,267.1,250.7,415.3,493.4,480.2,477.1
938610,05/01/2018,12,LA MOLINA,1,CASA,0,P9500,BT5,0021,-12.09638533,-76.93922615,RVS,INF101,Santa Anita,20/07/2017,05/01/2018,08/01/2018,6,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,31,29,31,30,30,32,29,30,33,29,33,29,30,31,29,31,31,30,29,32,30,30,32,29,516.5,539.9,551,679.2,409,254.1,216.9,187.5,180.9,158.1,198.6,190.3,224,286.9,272,249,236.1,189.9,211.1,16.6,0,0,0.1,0
360213,08/01/2018,35,VILLA MARIA DEL TRIUNFO,1,CASA,0,P9500,BT5,0021,-12.16109112,-76.93905726,RVS,INF101,San Juan,21/09/2017,08/01/2018,09/01/2018,4,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,31,29,31,30,30,32,29,30,33,29,33,29,30,31,29,31,31,30,29,32,30,30,32,29,350.7,386,372.4,349.4,340.8,413.4,376.8,393.4,427.9,357,388,449.9,681.1,637.9,608.8,448.6,82.1,82.7,188.1,214.1,206.8,239.9,204.7,192.5
95403,08/01/2018,18,MIRAFLORES,7,BODEGAS,1,G5211,BT5,0021,-12.12710087,-77.03106178,RVS,INF101,Miraflores,11/07/2017,08/01/2018,09/01/2018,6,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,33,29,29,32,30,30,31,30,33,29,30,32,30,29,29,31,31,32,29,30,32,30,30,32,569.9,616.7,626.5,663.4,680.4,758.6,738.7,700,677.4,539.9,630.1,24.7,96.1,245.8,687.2,519.5,882.3,1111.6,753.5,483.5,547.1,378,485.4,485.7
